Order ID,Product,Category,Quantity Ordered,Price Each,Order Date,Purchase Address
914248,AA Batteries (4-pack),Electronics,3,3.84,05/10/25 12:22,"8583 Robinson Center Apt. 043, Seattle, WA"
805303,Bose SoundSport Headphones,Electronics,4,99.99,01/11/25 03:46,"Unit 2803 Box 4589, Seattle, WA"
596911,Wired Headphones,Electronics,3,11.99,01/22/25 02:07,"26804 Rodriguez Cove Apt. 583, New York, NY"
100317,Google Phone,Phones,5,600.0,03/06/25 10:00,"1678 Elliott River, Los Angeles, CA"
262849,Google Phone,Phones,3,600.0,04/13/25 21:00,"5969 Elizabeth Ports, Seattle, WA"
394200,Lightning Charging Cable,Accessories,4,14.95,04/15/25 03:25,"6096 Anne Plaza Apt. 324, Chicago, IL"
539533,AA Batteries (4-pack),Electronics,4,3.84,01/17/25 17:28,"513 Kristin Camp, Seattle, WA"
173102,iPhone,Phones,1,700.0,03/10/25 17:09,"4206 Harris Expressway Suite 669, Boston, MA"
943345,27in 4K Gaming Monitor,Monitors,1,399.99,12/01/24 09:39,"68346 Hodges Turnpike Apt. 534, New York, NY"
428317,Wired Headphones,Electronics,3,11.99,03/21/25 05:30,"606 David Vista, Chicago, IL"
164963,AA Batteries (4-pack),Electronics,1,3.84,01/05/25 04:27,"3958 Ashley Villages, Los Angeles, CA"
271645,Apple Airpods Headphones,Electronics,1,150.0,02/20/25 20:43,"766 Blankenship Brooks Suite 311, Seattle, WA"
959792,Macbook Pro Laptop,Computers,4,1700.0,03/04/25 09:17,"USNS Brown, Atlanta, GA"
443059,ThinkPad Laptop,Computers,1,999.99,05/14/25 18:48,"2217 Anderson Route Suite 145, San Francisco, CA"
303437,Macbook Pro Laptop,Computers,3,1700.0,03/21/25 17:47,"1728 Rebecca Vista, San Francisco, CA"
987399,34in Ultrawide Monitor,Monitors,5,379.99,02/23/25 15:02,"104 Robinson Field, Atlanta, GA"
791628,Bose SoundSport Headphones,Electronics,5,99.99,11/25/24 11:48,"61701 Miles Ridge Suite 176, Seattle, WA"
264094,AAA Batteries (4-pack),Electronics,2,2.99,01/08/25 07:52,"7346 Timothy Loaf Apt. 008, New York, NY"
323616,Apple Airpods Headphones,Electronics,5,150.0,02/01/25 01:04,"225 Wright Skyway, San Francisco, CA"
465264,Wired Headphones,Electronics,1,11.99,02/16/25 00:33,"743 Amanda Mills Apt. 354, Dallas, TX"
721947,Google Phone,Phones,3,600.0,02/05/25 13:08,"6565 Cory Isle Suite 793, Los Angeles, CA"
885338,Macbook Pro Laptop,Computers,1,1700.0,03/16/25 03:57,"Unit 7223 Box 4307, New York, NY"
241758,Bose SoundSport Headphones,Electronics,5,99.99,03/26/25 05:59,"8792 Robert Plain Apt. 665, Dallas, TX"
540975,34in Ultrawide Monitor,Monitors,4,379.99,04/05/25 15:05,"607 Christopher Parkway Suite 504, Chicago, IL"
375740,AA Batteries (4-pack),Electronics,4,3.84,12/02/24 20:32,"14106 Hector Spurs, Atlanta, GA"
319340,iPhone,Phones,2,700.0,05/02/25 02:15,"959 Mathis Road, Los Angeles, CA"
153395,AAA Batteries (4-pack),Electronics,2,2.99,12/19/24 06:46,"PSC 3756, San Francisco, CA"
949745,ThinkPad Laptop,Computers,2,999.99,03/14/25 05:11,"1195 Brian Shore Apt. 037, New York, NY"
910497,Macbook Pro Laptop,Computers,1,1700.0,02/26/25 00:05,"72311 John Key, New York, NY"
775259,Apple Airpods Headphones,Electronics,2,150.0,04/07/25 18:58,"90061 Lopez Trail, Seattle, WA"
983045,ThinkPad Laptop,Computers,2,999.99,12/29/24 18:02,"326 Melinda Garden, New York, NY"
564414,Macbook Pro Laptop,Computers,1,1700.0,05/01/25 17:45,"02496 Stevens Rapids, San Francisco, CA"
712821,27in 4K Gaming Monitor,Monitors,2,399.99,03/05/25 14:40,"828 Rivera Fork Apt. 277, Austin, TX"
477292,USB-C Charging Cable,Accessories,2,11.95,03/22/25 00:25,"1709 Heath Cape, Austin, TX"
285269,Macbook Pro Laptop,Computers,3,1700.0,01/29/25 15:36,"580 Veronica Oval, Austin, TX"
854984,Google Phone,Phones,2,600.0,03/04/25 03:00,"79451 Christine Estate, Atlanta, GA"
876807,AAA Batteries (4-pack),Electronics,4,2.99,04/16/25 10:22,"835 Benjamin Dam Suite 656, Austin, TX"
805745,Macbook Pro Laptop,Computers,4,1700.0,03/19/25 01:27,"0036 Weaver Summit, Dallas, TX"
280171,27in 4K Gaming Monitor,Monitors,1,399.99,11/25/24 01:34,"20462 Kelly Squares Suite 486, Boston, MA"
293662,Google Phone,Phones,3,600.0,12/15/24 11:35,"7199 Ryan Stream Suite 519, Seattle, WA"
305516,Wired Headphones,Electronics,2,11.99,05/05/25 12:55,"7246 Christopher Branch, Boston, MA"
447128,ThinkPad Laptop,Computers,3,999.99,01/20/25 21:06,"03029 Collins Trail Apt. 028, Boston, MA"
766961,Apple Airpods Headphones,Electronics,4,150.0,02/21/25 12:28,"USNV Green, Boston, MA"
968402,USB-C Charging Cable,Accessories,4,11.95,12/18/24 07:04,"9229 Pearson Ferry, San Francisco, CA"
384573,AA Batteries (4-pack),Electronics,4,3.84,02/04/25 11:33,"29169 Love Falls Apt. 739, New York, NY"
816994,Bose SoundSport Headphones,Electronics,4,99.99,03/14/25 13:55,"25603 Conner Unions, Austin, TX"
558061,27in 4K Gaming Monitor,Monitors,3,399.99,02/01/25 23:14,"Unit 6841 Box 5508, Boston, MA"
861608,Lightning Charging Cable,Accessories,1,14.95,03/29/25 07:06,"097 Castillo Lodge Apt. 295, Seattle, WA"
580233,27in 4K Gaming Monitor,Monitors,1,399.99,01/05/25 03:17,"555 Dennis Drive Apt. 891, Los Angeles, CA"
196457,27in 4K Gaming Monitor,Monitors,4,399.99,02/20/25 21:01,"8323 Collier Field Apt. 941, Chicago, IL"
349557,34in Ultrawide Monitor,Monitors,5,379.99,05/10/25 10:06,"PSC 4069, Los Angeles, CA"
807145,27in 4K Gaming Monitor,Monitors,2,399.99,05/11/25 13:42,"5257 Amanda Terrace, San Francisco, CA"
228592,Macbook Pro Laptop,Computers,1,1700.0,04/14/25 14:23,"06660 Paul Forks, Atlanta, GA"
431541,iPhone,Phones,4,700.0,11/20/24 17:45,"Unit 6875 Box 6357, Atlanta, GA"
241499,AAA Batteries (4-pack),Electronics,4,2.99,01/05/25 10:54,"9165 Walton Light, San Francisco, CA"
757559,iPhone,Phones,2,700.0,03/15/25 17:39,"9476 Jimmy Fork Suite 491, Seattle, WA"
759432,34in Ultrawide Monitor,Monitors,3,379.99,11/22/24 13:28,"44895 Joseph Falls, Seattle, WA"
161109,Macbook Pro Laptop,Computers,3,1700.0,03/12/25 22:35,"876 Nguyen Rest Suite 936, Chicago, IL"
254345,USB-C Charging Cable,Accessories,2,11.95,02/22/25 02:37,"8775 Blevins Overpass, Boston, MA"
909729,iPhone,Phones,2,700.0,02/22/25 07:22,"475 Olson Lodge, Dallas, TX"
716810,AA Batteries (4-pack),Electronics,3,3.84,03/15/25 03:17,"464 Julie Vista Suite 979, Seattle, WA"
435193,Wired Headphones,Electronics,1,11.99,02/16/25 21:51,"26208 Brian Field, Seattle, WA"
466833,AAA Batteries (4-pack),Electronics,1,2.99,12/20/24 10:55,"7057 Hill Throughway Suite 395, Boston, MA"
530007,Wired Headphones,Electronics,2,11.99,04/01/25 05:05,"755 Janet Ridge Apt. 916, Seattle, WA"
254457,AAA Batteries (4-pack),Electronics,5,2.99,03/05/25 20:08,"81367 Mercado Squares, Dallas, TX"
273970,Macbook Pro Laptop,Computers,4,1700.0,05/03/25 02:12,"54440 Amy Mission Suite 395, New York, NY"
264150,iPhone,Phones,1,700.0,05/18/25 08:41,"USNV Wright, Atlanta, GA"
378185,AAA Batteries (4-pack),Electronics,5,2.99,05/11/25 21:22,"788 Kelly Hills Apt. 788, New York, NY"
527025,ThinkPad Laptop,Computers,4,999.99,05/08/25 14:52,"69885 Santiago Ranch Suite 235, Chicago, IL"
986832,AA Batteries (4-pack),Electronics,3,3.84,11/28/24 10:25,"54119 Arnold Loop, Dallas, TX"
949612,Wired Headphones,Electronics,4,11.99,02/04/25 08:08,"867 Curry Track Suite 589, Los Angeles, CA"
359845,34in Ultrawide Monitor,Monitors,5,379.99,02/06/25 13:13,"28912 Maynard Ranch Apt. 457, San Francisco, CA"
576783,AAA Batteries (4-pack),Electronics,2,2.99,05/18/25 01:41,"83398 Smith Forks, Boston, MA"
501110,ThinkPad Laptop,Computers,2,999.99,03/06/25 16:41,"444 Ball Plain, Chicago, IL"
225131,27in 4K Gaming Monitor,Monitors,2,399.99,12/29/24 22:05,"86010 Medina Heights Apt. 069, Los Angeles, CA"
358184,USB-C Charging Cable,Accessories,4,11.95,04/27/25 21:23,"USNV Allen, Boston, MA"
911952,Wired Headphones,Electronics,1,11.99,01/31/25 13:56,"364 Sandra Mountain, New York, NY"
209684,iPhone,Phones,1,700.0,01/22/25 14:13,"974 William Courts, Dallas, TX"
946806,AAA Batteries (4-pack),Electronics,5,2.99,02/03/25 00:13,"9483 Lisa Divide Suite 056, New York, NY"
471532,AAA Batteries (4-pack),Electronics,2,2.99,01/11/25 14:02,"6103 Grant Crescent Suite 426, Dallas, TX"
150044,ThinkPad Laptop,Computers,1,999.99,12/09/24 11:51,"946 Hanson Expressway, Los Angeles, CA"
387486,34in Ultrawide Monitor,Monitors,1,379.99,12/08/24 18:56,"5059 Bennett Manor, Dallas, TX"
444070,Wired Headphones,Electronics,2,11.99,03/08/25 12:46,"USNV Simon, San Francisco, CA"
523656,AAA Batteries (4-pack),Electronics,3,2.99,11/26/24 10:37,"220 Kyle Wells Apt. 377, Chicago, IL"
970915,ThinkPad Laptop,Computers,3,999.99,03/19/25 15:03,"208 Mark Crossing Apt. 743, Los Angeles, CA"
207591,ThinkPad Laptop,Computers,2,999.99,01/19/25 14:46,"Unit 5204 Box 2193, New York, NY"
971936,USB-C Charging Cable,Accessories,3,11.95,04/25/25 02:18,"35067 Perez Way, New York, NY"
894303,Apple Airpods Headphones,Electronics,4,150.0,03/14/25 23:17,"156 Dennis Island, San Francisco, CA"
723419,27in 4K Gaming Monitor,Monitors,2,399.99,01/15/25 04:16,"Unit 8794 Box 2011, Chicago, IL"
290837,USB-C Charging Cable,Accessories,2,11.95,04/09/25 22:02,"3636 Atkins Club, Austin, TX"
954532,Bose SoundSport Headphones,Electronics,5,99.99,11/19/24 02:27,"709 Gibson Pine, San Francisco, CA"
922324,AA Batteries (4-pack),Electronics,2,3.84,03/28/25 16:40,"780 Brett Mountains, Seattle, WA"
392299,Lightning Charging Cable,Accessories,1,14.95,11/30/24 17:06,"2165 Michael Crossroad, Atlanta, GA"
204434,AA Batteries (4-pack),Electronics,3,3.84,02/28/25 13:28,"752 Butler Key Suite 231, Seattle, WA"
791349,Google Phone,Phones,3,600.0,01/27/25 18:49,"674 Wood Fords, Seattle, WA"
991689,34in Ultrawide Monitor,Monitors,4,379.99,12/31/24 22:11,"0337 Richard Course Suite 509, Boston, MA"
625247,Google Phone,Phones,4,600.0,03/13/25 23:06,"531 Brianna Ways Apt. 549, New York, NY"
329977,Wired Headphones,Electronics,5,11.99,04/05/25 05:13,"606 Linda Squares, New York, NY"
313438,Lightning Charging Cable,Accessories,2,14.95,03/26/25 07:03,"08822 Wyatt Vista Suite 819, Dallas, TX"
724934,iPhone,Phones,1,700.0,04/13/25 01:45,"70781 Angela Ports Suite 518, Boston, MA"
805781,Lightning Charging Cable,Accessories,4,14.95,04/14/25 13:19,"81293 Johnson Harbors, Boston, MA"
236283,27in 4K Gaming Monitor,Monitors,3,399.99,01/24/25 06:56,"13968 Taylor Mills Apt. 377, Boston, MA"
576183,Macbook Pro Laptop,Computers,1,1700.0,12/12/24 07:19,"742 Nicole Mount, Chicago, IL"
833938,Macbook Pro Laptop,Computers,2,1700.0,05/02/25 15:02,"Unit 8380 Box 3569, San Francisco, CA"
939695,AAA Batteries (4-pack),Electronics,4,2.99,12/09/24 22:25,"363 Hicks Underpass, Seattle, WA"
593140,Macbook Pro Laptop,Computers,5,1700.0,05/18/25 02:57,"56036 Lisa Fort, Atlanta, GA"
907907,Macbook Pro Laptop,Computers,3,1700.0,05/17/25 00:23,"2314 Michelle Ridges Suite 599, Atlanta, GA"
897375,AAA Batteries (4-pack),Electronics,2,2.99,03/09/25 16:02,"39882 Aaron Street, New York, NY"
999539,Lightning Charging Cable,Accessories,2,14.95,01/26/25 05:13,"76252 May Trail, Los Angeles, CA"
981323,AAA Batteries (4-pack),Electronics,1,2.99,04/23/25 19:10,"88199 Davis Heights Apt. 011, Los Angeles, CA"
346857,Wired Headphones,Electronics,3,11.99,04/23/25 11:28,"981 Washington Rest Suite 272, Chicago, IL"
498342,ThinkPad Laptop,Computers,2,999.99,03/31/25 07:11,"17598 Jeffrey Creek Suite 966, San Francisco, CA"
140527,34in Ultrawide Monitor,Monitors,1,379.99,12/18/24 04:14,"USNV Flores, San Francisco, CA"
225770,34in Ultrawide Monitor,Monitors,1,379.99,05/16/25 14:54,"8227 Katherine Cape Suite 390, Boston, MA"
447380,Bose SoundSport Headphones,Electronics,5,99.99,03/10/25 08:35,"65544 Murphy Coves, Boston, MA"
218525,Apple Airpods Headphones,Electronics,2,150.0,04/26/25 16:57,"193 Cline Mission Suite 781, Chicago, IL"
266595,Google Phone,Phones,3,600.0,12/13/24 13:24,"595 Atkinson Inlet Suite 003, Dallas, TX"
123063,Lightning Charging Cable,Accessories,4,14.95,12/06/24 10:40,"PSC 8197, New York, NY"
979789,AA Batteries (4-pack),Electronics,2,3.84,04/16/25 11:04,"6187 Megan Haven, Seattle, WA"
619483,Lightning Charging Cable,Accessories,3,14.95,12/25/24 12:23,"69328 Williams Brook Suite 528, New York, NY"
917710,Wired Headphones,Electronics,4,11.99,03/09/25 06:28,"0898 Anthony Parkway Suite 289, New York, NY"
931005,Google Phone,Phones,4,600.0,03/30/25 10:35,"628 Jennifer Hollow, San Francisco, CA"
120067,AAA Batteries (4-pack),Electronics,4,2.99,03/21/25 06:28,"51726 Horne View, Atlanta, GA"
342647,USB-C Charging Cable,Accessories,3,11.95,01/02/25 20:07,"57667 Jenkins Lodge, San Francisco, CA"
908643,34in Ultrawide Monitor,Monitors,5,379.99,03/03/25 02:56,"15692 Hayes Pine Suite 493, Los Angeles, CA"
364869,34in Ultrawide Monitor,Monitors,2,379.99,03/12/25 06:14,"35669 Amanda Corners Suite 748, Atlanta, GA"
591782,USB-C Charging Cable,Accessories,4,11.95,12/27/24 14:07,"3975 Mikayla Fort, Atlanta, GA"
137271,34in Ultrawide Monitor,Monitors,3,379.99,05/05/25 00:45,"34614 Davis Road, Chicago, IL"
739988,27in 4K Gaming Monitor,Monitors,3,399.99,03/15/25 10:21,"68066 Torres Track, Los Angeles, CA"
469419,Wired Headphones,Electronics,2,11.99,05/06/25 09:05,"1925 Gray Rest Apt. 305, Dallas, TX"
654161,iPhone,Phones,2,700.0,12/10/24 03:58,"33328 Andrew Field, New York, NY"
136394,USB-C Charging Cable,Accessories,1,11.95,04/05/25 11:29,"566 Jacqueline Flats, Chicago, IL"
331442,AAA Batteries (4-pack),Electronics,2,2.99,03/15/25 21:41,"5897 Lee Forges, Atlanta, GA"
732048,iPhone,Phones,2,700.0,11/23/24 11:34,"USNS Black, San Francisco, CA"
729902,Wired Headphones,Electronics,4,11.99,04/07/25 04:29,"72092 Ashley Village Apt. 233, Austin, TX"
563308,Wired Headphones,Electronics,2,11.99,02/20/25 01:51,"3229 Macias Mount, Chicago, IL"
905368,Wired Headphones,Electronics,5,11.99,12/25/24 09:16,"21164 Sanders Light Suite 403, Chicago, IL"
124699,iPhone,Phones,2,700.0,11/29/24 01:54,"3881 Black Lake Suite 379, Austin, TX"
367534,ThinkPad Laptop,Computers,1,999.99,05/06/25 17:03,"39604 Heidi Turnpike Apt. 251, San Francisco, CA"
471165,AAA Batteries (4-pack),Electronics,1,2.99,11/27/24 18:58,"PSC 4452, Seattle, WA"
131273,Apple Airpods Headphones,Electronics,5,150.0,02/20/25 04:54,"1521 Spears Expressway Apt. 113, Seattle, WA"
245330,Macbook Pro Laptop,Computers,3,1700.0,12/24/24 06:01,"6797 Barnes Center Suite 803, San Francisco, CA"
427965,AA Batteries (4-pack),Electronics,5,3.84,01/16/25 08:46,"357 Rodriguez Unions, Austin, TX"
675921,Apple Airpods Headphones,Electronics,3,150.0,05/15/25 23:22,"6317 Andrews Squares Suite 976, Chicago, IL"
423964,Bose SoundSport Headphones,Electronics,5,99.99,02/18/25 21:39,"47785 West Ridge, Boston, MA"
339207,Macbook Pro Laptop,Computers,5,1700.0,03/12/25 18:28,"52522 Scott Islands Suite 378, San Francisco, CA"
202135,27in 4K Gaming Monitor,Monitors,2,399.99,05/11/25 23:47,"13127 Rangel Village, Los Angeles, CA"
811501,USB-C Charging Cable,Accessories,1,11.95,02/06/25 07:42,"75206 Teresa Divide Suite 762, Atlanta, GA"
406891,Wired Headphones,Electronics,5,11.99,01/25/25 11:16,"USNS Adams, Austin, TX"
224183,Apple Airpods Headphones,Electronics,5,150.0,04/06/25 12:18,"2025 Beck Well, Dallas, TX"
409351,USB-C Charging Cable,Accessories,3,11.95,03/31/25 21:00,"563 Mason Crossing Suite 294, San Francisco, CA"
223394,Bose SoundSport Headphones,Electronics,5,99.99,01/10/25 01:43,"545 Elizabeth Cove Apt. 292, Chicago, IL"
736081,AAA Batteries (4-pack),Electronics,3,2.99,03/21/25 13:43,"29427 Green Street, Chicago, IL"
103031,Macbook Pro Laptop,Computers,4,1700.0,01/14/25 22:35,"67114 Robert Isle, Dallas, TX"
185176,34in Ultrawide Monitor,Monitors,1,379.99,12/20/24 17:30,"362 Raymond Drive Suite 268, Los Angeles, CA"
131526,Wired Headphones,Electronics,2,11.99,03/16/25 01:48,"80323 Janet Flat Suite 230, Seattle, WA"
396200,Lightning Charging Cable,Accessories,4,14.95,04/10/25 13:26,"949 Chad Shore, San Francisco, CA"
915039,Macbook Pro Laptop,Computers,3,1700.0,05/15/25 04:35,"65586 Dylan Springs Suite 141, Atlanta, GA"
283049,USB-C Charging Cable,Accessories,2,11.95,05/09/25 09:37,"18509 Ashley Gardens Apt. 776, Austin, TX"
398397,ThinkPad Laptop,Computers,4,999.99,11/23/24 12:48,"724 Bianca Cape, New York, NY"
265947,AA Batteries (4-pack),Electronics,3,3.84,12/06/24 01:47,"Unit 9622 Box 9416, Chicago, IL"
170042,Google Phone,Phones,5,600.0,03/24/25 13:49,"97394 Castro Throughway Apt. 297, Atlanta, GA"
580393,27in 4K Gaming Monitor,Monitors,3,399.99,05/11/25 05:46,"PSC 6184, Dallas, TX"
173862,USB-C Charging Cable,Accessories,2,11.95,03/29/25 08:38,"594 Angela Haven, Los Angeles, CA"
705262,Macbook Pro Laptop,Computers,4,1700.0,04/22/25 14:52,"05717 Amber Flat Apt. 777, Los Angeles, CA"
709067,27in 4K Gaming Monitor,Monitors,2,399.99,01/30/25 09:34,"Unit 2949 Box 3536, Atlanta, GA"
213680,Apple Airpods Headphones,Electronics,2,150.0,12/26/24 16:51,"Unit 4837 Box 5379, Los Angeles, CA"
865999,iPhone,Phones,1,700.0,05/10/25 20:25,"0223 Denise Points Apt. 386, Austin, TX"
616875,Lightning Charging Cable,Accessories,4,14.95,01/30/25 14:32,"42051 Randall Roads, San Francisco, CA"
639163,Macbook Pro Laptop,Computers,5,1700.0,01/28/25 10:42,"423 Tony Plains, Seattle, WA"
384777,Google Phone,Phones,4,600.0,01/11/25 22:22,"Unit 8181 Box 9658, San Francisco, CA"
388649,27in 4K Gaming Monitor,Monitors,5,399.99,03/14/25 03:32,"37334 Miller Brook Apt. 972, Austin, TX"
718001,ThinkPad Laptop,Computers,4,999.99,04/05/25 07:11,"909 Herrera Extension Apt. 434, Chicago, IL"
942119,Google Phone,Phones,5,600.0,01/31/25 09:36,"USCGC Henderson, Austin, TX"
738266,USB-C Charging Cable,Accessories,2,11.95,04/03/25 13:19,"0293 Karen Oval Suite 555, Boston, MA"
102119,iPhone,Phones,3,700.0,11/26/24 17:49,"USNS Johnson, Boston, MA"
743243,AA Batteries (4-pack),Electronics,5,3.84,12/10/24 15:50,"091 Avila Plains, Seattle, WA"
786419,iPhone,Phones,3,700.0,11/19/24 05:18,"PSC 0006, San Francisco, CA"
368736,ThinkPad Laptop,Computers,3,999.99,12/11/24 17:24,"558 Angela Greens, Chicago, IL"
287839,Bose SoundSport Headphones,Electronics,1,99.99,04/17/25 16:28,"0974 Justin Station Apt. 036, Seattle, WA"
256960,AA Batteries (4-pack),Electronics,3,3.84,03/02/25 21:22,"PSC 6290, Los Angeles, CA"
566006,AAA Batteries (4-pack),Electronics,3,2.99,03/20/25 19:44,"8449 Madeline Villages Apt. 303, Chicago, IL"
733751,Google Phone,Phones,5,600.0,02/28/25 06:33,"4792 Leonard Ford, Atlanta, GA"
407478,USB-C Charging Cable,Accessories,3,11.95,03/06/25 16:00,"558 Fischer Mountains Apt. 473, Atlanta, GA"
297036,ThinkPad Laptop,Computers,2,999.99,12/10/24 11:19,"140 Bruce Field Suite 039, Atlanta, GA"
636764,AAA Batteries (4-pack),Electronics,3,2.99,04/20/25 22:43,"083 Garcia Burg Suite 401, San Francisco, CA"
183134,Bose SoundSport Headphones,Electronics,2,99.99,02/25/25 18:25,"9942 Hampton Bridge, Austin, TX"
498237,iPhone,Phones,5,700.0,05/19/25 00:28,"PSC 3570, Chicago, IL"
488836,iPhone,Phones,2,700.0,11/26/24 20:00,"12994 Diaz Hills Suite 125, Austin, TX"
460126,USB-C Charging Cable,Accessories,3,11.95,04/06/25 06:45,"85829 Morrison Cape Suite 465, New York, NY"
385982,USB-C Charging Cable,Accessories,2,11.95,03/18/25 22:28,"USS Harmon, Atlanta, GA"
624314,Macbook Pro Laptop,Computers,5,1700.0,03/09/25 12:16,"295 Cheryl Camp, Boston, MA"
211047,USB-C Charging Cable,Accessories,3,11.95,05/09/25 13:49,"008 Colleen Grove, Dallas, TX"
474776,USB-C Charging Cable,Accessories,4,11.95,03/13/25 14:08,"8758 Bell Hill Apt. 136, Austin, TX"
989163,Wired Headphones,Electronics,1,11.99,01/27/25 09:28,"4038 Patel Spring Apt. 112, Atlanta, GA"
952889,Wired Headphones,Electronics,4,11.99,02/28/25 05:54,"1709 Lang Plains Apt. 069, New York, NY"
695861,USB-C Charging Cable,Accessories,4,11.95,12/26/24 00:45,"451 Adams Trafficway, Los Angeles, CA"
632831,Macbook Pro Laptop,Computers,3,1700.0,01/22/25 11:07,"4260 Anthony Parkways, Austin, TX"
255381,Macbook Pro Laptop,Computers,3,1700.0,03/15/25 08:10,"951 Gonzalez Land Apt. 971, Boston, MA"
533225,USB-C Charging Cable,Accessories,5,11.95,01/31/25 23:41,"9538 Robert Views, Austin, TX"
296623,iPhone,Phones,2,700.0,12/31/24 18:03,"2226 Raymond Court Suite 351, Dallas, TX"
