Order ID,Product,Category,Quantity Ordered,Price Each,Order Date,Purchase Address
591875,34in Ultrawide Monitor,Monitors,3,379.99,05/20/25 00:20,"19673 Kathleen Drive Apt. 982, San Francisco, CA"
504475,Lightning Charging Cable,Accessories,2,14.95,04/10/25 12:53,"154 Bentley Ridges Suite 319, Chicago, IL"
373947,Lightning Charging Cable,Accessories,5,14.95,01/27/25 23:25,"92763 Lauren Circle Apt. 434, Boston, MA"
497993,27in 4K Gaming Monitor,Monitors,1,399.99,01/18/25 23:01,"85944 Cody Grove, San Francisco, CA"
217326,ThinkPad Laptop,Computers,4,999.99,05/19/25 06:52,"30837 Kayla Gardens Suite 986, Austin, TX"
362891,USB-C Charging Cable,Accessories,1,11.95,04/10/25 06:05,"PSC 2395, Chicago, IL"
125731,Lightning Charging Cable,Accessories,5,14.95,03/15/25 14:13,"912 Ramirez Trafficway, Atlanta, GA"
747069,Google Phone,Phones,2,600.0,05/12/25 06:22,"USS Melendez, Atlanta, GA"
788041,Lightning Charging Cable,Accessories,5,14.95,04/13/25 06:14,"7063 Timothy Parkways, Boston, MA"
780529,AA Batteries (4-pack),Electronics,4,3.84,05/07/25 17:29,"72127 Taylor Drive Suite 317, Boston, MA"
138311,Macbook Pro Laptop,Computers,2,1700.0,01/22/25 13:48,"USNV Anderson, Boston, MA"
273367,34in Ultrawide Monitor,Monitors,5,379.99,03/19/25 21:59,"Unit 3994 Box 0864, Boston, MA"
790548,AA Batteries (4-pack),Electronics,1,3.84,05/11/25 07:55,"157 Branch Brook Apt. 068, San Francisco, CA"
493645,27in 4K Gaming Monitor,Monitors,4,399.99,03/09/25 15:17,"293 William Run, San Francisco, CA"
904479,AAA Batteries (4-pack),Electronics,3,2.99,04/18/25 07:58,"55934 Jamie Roads Apt. 101, Chicago, IL"
345017,Lightning Charging Cable,Accessories,5,14.95,11/25/24 14:26,"984 Patterson Flats Suite 991, Dallas, TX"
929177,Wired Headphones,Electronics,3,11.99,03/01/25 02:00,"22456 Danielle Coves, Chicago, IL"
885099,Apple Airpods Headphones,Electronics,4,150.0,03/11/25 17:33,"76216 Stacey Shores, Los Angeles, CA"
278163,AAA Batteries (4-pack),Electronics,2,2.99,11/21/24 00:35,"23605 Perez Isle Apt. 463, Atlanta, GA"
600087,Bose SoundSport Headphones,Electronics,2,99.99,11/20/24 13:09,"8466 Hunter Drives, Boston, MA"
867706,Lightning Charging Cable,Accessories,3,14.95,03/31/25 04:55,"USCGC Walker, New York, NY"
619312,Wired Headphones,Electronics,2,11.99,12/26/24 13:27,"1655 Porter Crossroad, Los Angeles, CA"
241483,Wired Headphones,Electronics,3,11.99,03/10/25 12:53,"836 Fitzgerald Mill Apt. 881, Boston, MA"
126179,Lightning Charging Cable,Accessories,3,14.95,04/26/25 20:45,"1275 Claudia Plain Suite 230, Chicago, IL"
355128,Wired Headphones,Electronics,3,11.99,03/11/25 12:35,"93944 Anita Summit Apt. 026, Los Angeles, CA"
433950,Macbook Pro Laptop,Computers,4,1700.0,01/20/25 19:28,"6414 Cynthia Square, New York, NY"
724495,Bose SoundSport Headphones,Electronics,5,99.99,01/27/25 09:01,"9352 Brooke Union Apt. 222, Los Angeles, CA"
889540,AA Batteries (4-pack),Electronics,5,3.84,03/21/25 22:37,"5172 Stephanie Gardens, New York, NY"
140630,USB-C Charging Cable,Accessories,2,11.95,12/10/24 02:17,"7206 Sanchez Forges Suite 726, Chicago, IL"
397888,Lightning Charging Cable,Accessories,5,14.95,11/22/24 17:18,"9226 Jeremy Row, San Francisco, CA"
874639,Wired Headphones,Electronics,3,11.99,03/10/25 16:57,"4943 Herman Roads Apt. 426, San Francisco, CA"
254237,Lightning Charging Cable,Accessories,1,14.95,04/29/25 11:02,"222 Perez Court Apt. 020, Austin, TX"
954586,Apple Airpods Headphones,Electronics,4,150.0,12/19/24 15:28,"0925 Samantha Glens, Chicago, IL"
232236,Macbook Pro Laptop,Computers,3,1700.0,02/05/25 10:12,"409 Patrick Green, Dallas, TX"
421168,iPhone,Phones,4,700.0,12/19/24 07:35,"51263 Mcbride Bypass, Austin, TX"
620128,Bose SoundSport Headphones,Electronics,2,99.99,12/12/24 08:47,"0088 Chambers Loop Suite 273, New York, NY"
647059,USB-C Charging Cable,Accessories,1,11.95,04/18/25 02:12,"Unit 4899 Box 9019, Chicago, IL"
794315,34in Ultrawide Monitor,Monitors,4,379.99,01/06/25 22:03,"2864 Wright Lakes Apt. 881, Los Angeles, CA"
423058,Wired Headphones,Electronics,1,11.99,05/10/25 21:35,"97958 Gomez Cape Suite 316, Los Angeles, CA"
924220,ThinkPad Laptop,Computers,4,999.99,12/07/24 15:02,"USS Flores, Dallas, TX"
898147,Macbook Pro Laptop,Computers,3,1700.0,05/08/25 21:57,"9735 Beck Crossroad, Seattle, WA"
213465,34in Ultrawide Monitor,Monitors,3,379.99,03/28/25 01:50,"990 Smith Club Suite 757, San Francisco, CA"
177848,Lightning Charging Cable,Accessories,4,14.95,02/23/25 15:26,"117 Lisa Avenue Apt. 854, Los Angeles, CA"
967629,ThinkPad Laptop,Computers,4,999.99,03/23/25 16:54,"588 Sheri Prairie Suite 589, San Francisco, CA"
338483,AA Batteries (4-pack),Electronics,5,3.84,03/25/25 12:51,"0537 Melanie Greens Apt. 985, New York, NY"
374876,34in Ultrawide Monitor,Monitors,1,379.99,05/01/25 16:14,"75109 Patricia Shoals, New York, NY"
940141,Lightning Charging Cable,Accessories,2,14.95,01/14/25 05:34,"676 Matthew Wells Suite 394, New York, NY"
337243,iPhone,Phones,5,700.0,12/19/24 08:21,"69551 Lambert Squares Apt. 471, Atlanta, GA"
688218,Google Phone,Phones,2,600.0,03/13/25 18:49,"12329 Reed Flats Suite 887, Chicago, IL"
732138,34in Ultrawide Monitor,Monitors,1,379.99,03/07/25 22:15,"1704 Amy Falls Apt. 111, Chicago, IL"
584170,Bose SoundSport Headphones,Electronics,1,99.99,04/20/25 01:18,"2411 Steven Field, Los Angeles, CA"
101924,USB-C Charging Cable,Accessories,2,11.95,03/03/25 01:54,"01057 Heather Points Apt. 517, New York, NY"
195321,27in 4K Gaming Monitor,Monitors,5,399.99,12/28/24 12:09,"3297 Sarah Mountains Suite 818, Los Angeles, CA"
478707,iPhone,Phones,2,700.0,04/08/25 06:46,"747 Rachel Expressway, Boston, MA"
675532,Google Phone,Phones,5,600.0,04/03/25 15:05,"7211 Robertson Greens, Atlanta, GA"
842497,34in Ultrawide Monitor,Monitors,1,379.99,01/18/25 08:45,"663 Sara Avenue, Seattle, WA"
910046,Bose SoundSport Headphones,Electronics,3,99.99,11/24/24 03:41,"910 Jamie Place, Atlanta, GA"
573350,34in Ultrawide Monitor,Monitors,5,379.99,01/21/25 22:24,"7865 Kayla Stream, Boston, MA"
556319,Wired Headphones,Electronics,3,11.99,04/22/25 21:13,"05564 Jackson Burg Apt. 847, Boston, MA"
500182,Google Phone,Phones,5,600.0,04/18/25 11:00,"666 Brennan Cove Suite 525, Boston, MA"
361679,iPhone,Phones,3,700.0,02/26/25 14:18,"PSC 7503, Los Angeles, CA"
636466,Macbook Pro Laptop,Computers,4,1700.0,05/06/25 09:00,"USS Wright, Dallas, TX"
786429,iPhone,Phones,2,700.0,03/19/25 20:04,"PSC 5126, San Francisco, CA"
404259,AAA Batteries (4-pack),Electronics,3,2.99,01/28/25 13:56,"10086 Sharon Walk Suite 294, San Francisco, CA"
904223,Macbook Pro Laptop,Computers,2,1700.0,02/07/25 19:23,"3073 Kramer Walk, Boston, MA"
733265,Bose SoundSport Headphones,Electronics,2,99.99,04/05/25 18:34,"466 Mcgee Viaduct Suite 778, San Francisco, CA"
662215,Bose SoundSport Headphones,Electronics,4,99.99,04/19/25 12:10,"774 Peter Corners Suite 175, Los Angeles, CA"
976364,ThinkPad Laptop,Computers,4,999.99,12/23/24 12:21,"16218 John Orchard, Boston, MA"
185152,Macbook Pro Laptop,Computers,3,1700.0,04/10/25 18:57,"3220 Rice Hollow Apt. 861, Austin, TX"
858647,USB-C Charging Cable,Accessories,4,11.95,01/01/25 19:21,"433 Patton Stream, Atlanta, GA"
772364,iPhone,Phones,1,700.0,05/16/25 09:29,"914 Garrett Crossing, Los Angeles, CA"
698637,Google Phone,Phones,5,600.0,02/18/25 17:23,"4362 Phillips Corners, Dallas, TX"
422002,AAA Batteries (4-pack),Electronics,5,2.99,01/01/25 15:23,"166 Christensen Harbor Apt. 671, Atlanta, GA"
361155,AA Batteries (4-pack),Electronics,2,3.84,01/13/25 09:46,"003 Henderson Radial, Austin, TX"
373659,Wired Headphones,Electronics,1,11.99,01/31/25 18:10,"822 Lester Squares Apt. 944, Los Angeles, CA"
563393,AAA Batteries (4-pack),Electronics,1,2.99,12/30/24 22:47,"4520 Margaret Trail, Boston, MA"
474008,Bose SoundSport Headphones,Electronics,2,99.99,03/23/25 00:57,"3839 Alexis Vista, Austin, TX"
268954,ThinkPad Laptop,Computers,1,999.99,01/08/25 06:11,"465 Terry Plaza, Austin, TX"
331585,USB-C Charging Cable,Accessories,1,11.95,12/10/24 04:10,"6708 William Streets, Los Angeles, CA"
808707,27in 4K Gaming Monitor,Monitors,2,399.99,03/21/25 11:46,"612 Stark Village Suite 650, Dallas, TX"
132884,27in 4K Gaming Monitor,Monitors,5,399.99,01/03/25 13:54,"444 Rebecca Walk Suite 755, San Francisco, CA"
260876,Bose SoundSport Headphones,Electronics,3,99.99,01/01/25 22:54,"64447 Cabrera Loaf Apt. 609, San Francisco, CA"
300565,27in 4K Gaming Monitor,Monitors,5,399.99,11/22/24 08:28,"331 Daniel Well Suite 838, New York, NY"
652193,27in 4K Gaming Monitor,Monitors,1,399.99,12/21/24 11:52,"4113 Potter Road Suite 188, Seattle, WA"
414859,AA Batteries (4-pack),Electronics,4,3.84,12/01/24 09:38,"485 Stevenson Mews, San Francisco, CA"
425275,AAA Batteries (4-pack),Electronics,2,2.99,04/16/25 11:13,"572 Pierce Rest Apt. 080, New York, NY"
935580,27in 4K Gaming Monitor,Monitors,3,399.99,03/24/25 05:14,"61232 Kristen Throughway Apt. 893, Chicago, IL"
937676,34in Ultrawide Monitor,Monitors,2,379.99,02/20/25 17:55,"0197 Brown Mews, Los Angeles, CA"
512084,Lightning Charging Cable,Accessories,2,14.95,04/29/25 22:36,"7215 Lynch Ramp, Seattle, WA"
634336,iPhone,Phones,4,700.0,01/02/25 00:18,"3843 Cooper Drive, Dallas, TX"
734319,Wired Headphones,Electronics,4,11.99,12/13/24 19:52,"2234 Baker Grove, Austin, TX"
156701,AA Batteries (4-pack),Electronics,1,3.84,01/09/25 16:42,"36831 Gregory Spur Suite 414, Seattle, WA"
736650,Wired Headphones,Electronics,1,11.99,01/31/25 07:25,"6704 Daisy Lights, New York, NY"
172745,USB-C Charging Cable,Accessories,3,11.95,12/26/24 09:43,"0458 Miller Course Apt. 102, Atlanta, GA"
541896,Wired Headphones,Electronics,4,11.99,11/29/24 00:01,"0089 Johnson Drive, Boston, MA"
748413,34in Ultrawide Monitor,Monitors,5,379.99,01/18/25 17:15,"5166 Bonilla Dale, Chicago, IL"
459084,Wired Headphones,Electronics,1,11.99,11/24/24 11:00,"141 Petersen Motorway Suite 895, New York, NY"
895442,AAA Batteries (4-pack),Electronics,5,2.99,02/12/25 12:16,"PSC 9388, San Francisco, CA"
484337,Lightning Charging Cable,Accessories,1,14.95,12/31/24 03:31,"0909 Adkins Underpass Apt. 402, Chicago, IL"
943639,Macbook Pro Laptop,Computers,2,1700.0,12/08/24 20:29,"2130 Mcneil Loaf Apt. 837, Atlanta, GA"
449598,Apple Airpods Headphones,Electronics,1,150.0,03/12/25 10:36,"26857 Angela Point Suite 423, Atlanta, GA"
344209,Wired Headphones,Electronics,4,11.99,04/07/25 18:43,"353 Arnold Forge Suite 607, San Francisco, CA"
614083,iPhone,Phones,3,700.0,01/25/25 03:33,"063 Green Common, Boston, MA"
972405,Lightning Charging Cable,Accessories,2,14.95,03/11/25 15:47,"95136 Michael Stravenue, New York, NY"
155513,34in Ultrawide Monitor,Monitors,2,379.99,03/31/25 19:06,"PSC 8055, Dallas, TX"
578400,Lightning Charging Cable,Accessories,4,14.95,05/02/25 20:28,"800 Kimberly Corners, Dallas, TX"
258299,Lightning Charging Cable,Accessories,1,14.95,01/22/25 23:12,"PSC 9466, Chicago, IL"
492721,Google Phone,Phones,5,600.0,03/09/25 13:20,"18038 Sara Fords, Dallas, TX"
103017,27in 4K Gaming Monitor,Monitors,1,399.99,11/30/24 12:13,"2522 Hernandez Groves Apt. 826, New York, NY"
355615,Apple Airpods Headphones,Electronics,1,150.0,11/28/24 08:29,"32159 Pollard Harbor Suite 920, Austin, TX"
813462,Google Phone,Phones,4,600.0,01/19/25 04:14,"6125 Alvarez Ville Apt. 605, San Francisco, CA"
241614,34in Ultrawide Monitor,Monitors,5,379.99,01/26/25 07:15,"096 Jeremy Lodge Apt. 308, Seattle, WA"
844475,ThinkPad Laptop,Computers,1,999.99,04/19/25 13:13,"322 Mark Courts Suite 323, San Francisco, CA"
645854,iPhone,Phones,1,700.0,01/10/25 01:43,"6939 Connie Neck Apt. 850, Atlanta, GA"
163380,Lightning Charging Cable,Accessories,5,14.95,03/27/25 20:15,"8466 Cox Branch, Atlanta, GA"
439704,USB-C Charging Cable,Accessories,5,11.95,03/30/25 07:56,"09712 Coleman Center, San Francisco, CA"
856819,ThinkPad Laptop,Computers,4,999.99,01/08/25 23:35,"73703 Clark Harbor Apt. 453, Atlanta, GA"
842709,ThinkPad Laptop,Computers,5,999.99,03/06/25 17:25,"71770 Bridges Underpass, Seattle, WA"
805339,AA Batteries (4-pack),Electronics,1,3.84,03/13/25 22:03,"4349 Mccullough Crest, Atlanta, GA"
337808,Wired Headphones,Electronics,3,11.99,04/27/25 13:16,"8133 Jonathan Summit, Atlanta, GA"
620679,AAA Batteries (4-pack),Electronics,5,2.99,11/26/24 15:58,"3362 Miller Ports, San Francisco, CA"
822691,USB-C Charging Cable,Accessories,4,11.95,01/04/25 17:11,"389 Vasquez Creek, New York, NY"
830899,iPhone,Phones,2,700.0,04/18/25 11:01,"08810 Adams Harbors, Austin, TX"
349031,Apple Airpods Headphones,Electronics,4,150.0,12/13/24 15:49,"9000 David Shores Apt. 801, Los Angeles, CA"
932446,Bose SoundSport Headphones,Electronics,3,99.99,02/25/25 11:22,"38455 Nicole Ports Suite 465, New York, NY"
565574,iPhone,Phones,2,700.0,04/01/25 22:56,"92562 Tammie Fork Suite 418, Los Angeles, CA"
408049,AAA Batteries (4-pack),Electronics,3,2.99,02/20/25 06:26,"004 Larry Lodge Suite 181, Seattle, WA"
698698,Bose SoundSport Headphones,Electronics,2,99.99,02/12/25 07:06,"85010 Linda Overpass, Chicago, IL"
389085,Bose SoundSport Headphones,Electronics,5,99.99,01/22/25 14:24,"30352 White Summit, Dallas, TX"
784165,iPhone,Phones,4,700.0,12/02/24 23:14,"4791 Jennifer Fall Apt. 408, Dallas, TX"
828269,AA Batteries (4-pack),Electronics,4,3.84,03/26/25 18:28,"921 Powers Keys, Seattle, WA"
502937,USB-C Charging Cable,Accessories,1,11.95,12/11/24 04:29,"1988 Stephanie Well Suite 853, New York, NY"
394228,Wired Headphones,Electronics,5,11.99,04/17/25 17:20,"USNV Pratt, Los Angeles, CA"
441102,USB-C Charging Cable,Accessories,4,11.95,03/06/25 02:52,"40498 Paul Springs, Chicago, IL"
632962,USB-C Charging Cable,Accessories,5,11.95,02/12/25 04:29,"276 Greg Unions Apt. 042, Los Angeles, CA"
915884,Bose SoundSport Headphones,Electronics,3,99.99,02/12/25 20:41,"4352 Daniel Camp Suite 267, Austin, TX"
731263,27in 4K Gaming Monitor,Monitors,5,399.99,12/01/24 02:16,"0435 Johnson Fork Apt. 083, New York, NY"
949080,34in Ultrawide Monitor,Monitors,2,379.99,11/26/24 23:17,"05123 Taylor Stream Apt. 230, San Francisco, CA"
483885,Google Phone,Phones,3,600.0,01/12/25 16:31,"849 Baker Brooks, Los Angeles, CA"
316603,AA Batteries (4-pack),Electronics,5,3.84,01/19/25 22:15,"7656 Smith Cape Apt. 690, Atlanta, GA"
556939,Macbook Pro Laptop,Computers,4,1700.0,03/17/25 22:59,"596 Molly Cliff Apt. 169, Austin, TX"
421387,Apple Airpods Headphones,Electronics,1,150.0,04/15/25 18:57,"360 Bailey Rapids Apt. 028, Seattle, WA"
345114,AAA Batteries (4-pack),Electronics,4,2.99,12/15/24 16:23,"PSC 3661, Chicago, IL"
302445,Wired Headphones,Electronics,4,11.99,05/06/25 18:22,"246 Greene Plains, Atlanta, GA"
911608,Apple Airpods Headphones,Electronics,5,150.0,03/10/25 21:45,"13191 Andrew Path Apt. 325, Los Angeles, CA"
330635,27in 4K Gaming Monitor,Monitors,1,399.99,05/15/25 14:21,"90214 Gregory Underpass Apt. 381, Atlanta, GA"
752185,ThinkPad Laptop,Computers,2,999.99,04/16/25 02:55,"3580 Hensley Tunnel Apt. 137, New York, NY"
515251,Wired Headphones,Electronics,1,11.99,01/15/25 19:42,"7830 Sherman Light, Chicago, IL"
676350,34in Ultrawide Monitor,Monitors,4,379.99,12/26/24 10:28,"10955 George Court, Seattle, WA"
468907,Bose SoundSport Headphones,Electronics,2,99.99,04/10/25 17:32,"4403 Sergio Point, Dallas, TX"
603325,Lightning Charging Cable,Accessories,1,14.95,02/11/25 00:18,"83239 Nancy Falls, Atlanta, GA"
124297,ThinkPad Laptop,Computers,3,999.99,12/21/24 10:22,"5570 Dana Locks Apt. 632, Los Angeles, CA"
381301,Google Phone,Phones,1,600.0,12/16/24 22:16,"USNS Ortega, Dallas, TX"
346087,Wired Headphones,Electronics,1,11.99,01/21/25 16:45,"7088 Jonathan Field, Boston, MA"
657234,Google Phone,Phones,2,600.0,12/21/24 08:33,"3797 Jonathan Locks, Boston, MA"
607578,Wired Headphones,Electronics,3,11.99,03/25/25 07:23,"5017 Trujillo Throughway, Atlanta, GA"
922202,ThinkPad Laptop,Computers,3,999.99,02/17/25 19:22,"40203 Patricia Lights, Dallas, TX"
949368,iPhone,Phones,3,700.0,03/03/25 02:24,"3848 Peter Hills, Chicago, IL"
636305,27in 4K Gaming Monitor,Monitors,1,399.99,01/13/25 19:34,"38856 Brittany Wells Apt. 842, Los Angeles, CA"
787063,Macbook Pro Laptop,Computers,1,1700.0,02/13/25 07:14,"8614 Fox Lock Suite 659, Los Angeles, CA"
774715,Apple Airpods Headphones,Electronics,4,150.0,05/13/25 22:33,"09382 Shirley Plaza, Boston, MA"
165783,iPhone,Phones,3,700.0,01/17/25 17:00,"2404 Krystal Courts Suite 415, Dallas, TX"
445988,AA Batteries (4-pack),Electronics,1,3.84,03/13/25 09:55,"660 Laura Parkways, Austin, TX"
206235,27in 4K Gaming Monitor,Monitors,4,399.99,01/22/25 19:50,"34037 Brett Street Suite 121, Boston, MA"
149756,ThinkPad Laptop,Computers,3,999.99,05/05/25 06:34,"565 Taylor Springs Suite 873, Austin, TX"
231848,Macbook Pro Laptop,Computers,3,1700.0,12/22/24 18:12,"581 Corey Extension, Austin, TX"
719742,iPhone,Phones,3,700.0,04/23/25 18:21,"3445 Garcia Circle, Atlanta, GA"
813651,USB-C Charging Cable,Accessories,5,11.95,11/30/24 00:59,"228 Smith Trail, Dallas, TX"
539587,Apple Airpods Headphones,Electronics,1,150.0,04/28/25 22:29,"PSC 4213, Seattle, WA"
158303,Wired Headphones,Electronics,3,11.99,01/01/25 12:09,"31321 Daniel Extension Suite 776, Los Angeles, CA"
116199,AA Batteries (4-pack),Electronics,2,3.84,02/24/25 23:02,"243 Wilson Prairie, Seattle, WA"
155232,27in 4K Gaming Monitor,Monitors,1,399.99,12/27/24 01:27,"66386 Fields Mills, Austin, TX"
209606,USB-C Charging Cable,Accessories,3,11.95,04/26/25 20:22,"576 Brooks Groves Apt. 075, Seattle, WA"
101211,Lightning Charging Cable,Accessories,1,14.95,12/03/24 18:04,"4323 Carlos Alley, Austin, TX"
280456,AA Batteries (4-pack),Electronics,2,3.84,11/23/24 07:55,"5730 Richard Motorway, San Francisco, CA"
324773,AA Batteries (4-pack),Electronics,4,3.84,11/22/24 07:25,"632 Weiss Corners, Chicago, IL"
706453,Lightning Charging Cable,Accessories,4,14.95,12/24/24 17:56,"94105 Leah Knoll, San Francisco, CA"
960395,USB-C Charging Cable,Accessories,4,11.95,05/04/25 09:26,"32610 Garcia Track Suite 231, Dallas, TX"
108550,Macbook Pro Laptop,Computers,1,1700.0,01/01/25 17:24,"8493 Thomas Tunnel Apt. 499, Dallas, TX"
636326,34in Ultrawide Monitor,Monitors,1,379.99,05/05/25 11:48,"12312 Aaron Hill, Dallas, TX"
764131,ThinkPad Laptop,Computers,3,999.99,04/29/25 19:59,"844 Cameron Tunnel, Dallas, TX"
706560,Bose SoundSport Headphones,Electronics,1,99.99,05/12/25 04:37,"14843 John Lodge Suite 672, Dallas, TX"
140185,Google Phone,Phones,1,600.0,04/22/25 09:34,"PSC 3934, Atlanta, GA"
655097,Apple Airpods Headphones,Electronics,5,150.0,04/08/25 23:33,"94856 Peterson Skyway, Dallas, TX"
599307,AAA Batteries (4-pack),Electronics,2,2.99,02/03/25 09:34,"705 Dalton Tunnel, San Francisco, CA"
846455,USB-C Charging Cable,Accessories,1,11.95,01/16/25 14:01,"1149 Jennifer Walks, Dallas, TX"
798005,Macbook Pro Laptop,Computers,2,1700.0,04/25/25 09:19,"2317 Elizabeth Fort Apt. 635, San Francisco, CA"
825354,AA Batteries (4-pack),Electronics,2,3.84,04/17/25 16:44,"620 Humphrey Flat, Atlanta, GA"
377282,AA Batteries (4-pack),Electronics,3,3.84,03/26/25 04:38,"5046 Michael Underpass, Atlanta, GA"
794812,34in Ultrawide Monitor,Monitors,1,379.99,12/09/24 16:07,"968 Jay Camp Suite 024, Chicago, IL"
998334,AA Batteries (4-pack),Electronics,1,3.84,05/11/25 08:58,"0389 Garrett Fords, Chicago, IL"
919190,27in 4K Gaming Monitor,Monitors,2,399.99,05/12/25 01:48,"097 James Road, Atlanta, GA"
134537,AA Batteries (4-pack),Electronics,2,3.84,12/30/24 22:15,"7121 Hooper Courts Apt. 798, Atlanta, GA"
685386,34in Ultrawide Monitor,Monitors,1,379.99,01/13/25 20:49,"3790 Clark Cliff Apt. 059, New York, NY"
425914,AA Batteries (4-pack),Electronics,5,3.84,02/27/25 15:15,"24334 William Mills Suite 385, San Francisco, CA"
196714,Apple Airpods Headphones,Electronics,5,150.0,03/31/25 00:07,"38755 Hurley Pass, New York, NY"
392716,AAA Batteries (4-pack),Electronics,3,2.99,04/14/25 07:43,"88923 Cooper Burg, Austin, TX"
370126,Wired Headphones,Electronics,1,11.99,01/15/25 12:59,"848 Ellison Isle Suite 288, Atlanta, GA"
907382,ThinkPad Laptop,Computers,1,999.99,04/02/25 15:58,"979 Lisa Tunnel, San Francisco, CA"
907920,AAA Batteries (4-pack),Electronics,3,2.99,01/06/25 11:44,"7913 Harris Lock Apt. 939, New York, NY"
